"month","objective_ngmmr_24","objective_hrr_24","rmse24_hrr_pp","rmse24_ngmmr_pp","rmse5_hrr_pp","rmse5_ngmmr_pp","rmse10_hrr_pp","rmse10_ngmmr_pp","rmse_fwd_hrr_pp","rmse_fwd_ngmmr_pp","qtail0_5y_target","qtail0_5y_hrr","qtail0_5y_ngmmr","qtail4_5y_target","qtail4_5y_hrr","qtail4_5y_ngmmr","qtail0_10y_target","qtail0_10y_hrr","qtail0_10y_ngmmr","qtail4_10y_target","qtail4_10y_hrr","qtail4_10y_ngmmr","qtail0_5y5y_target","qtail0_5y5y_hrr","qtail0_5y5y_ngmmr","qtail4_5y5y_target","qtail4_5y5y_hrr","qtail4_5y5y_ngmmr","qtail4_5y5y_moment_proxy","qtail4_5y5y_lower_bound","qtail4_5y5y_upper_bound","qtail4_5y5y_bound_violation_hrr","qtail4_5y5y_bound_violation_ngmmr","fwd_proxy_weight","fwd_bounds_weight","tail_bin_weight","tail_moment_weight","tail_weight_side","valid_A","label","date"
1,0.000845307426330492,0.0734966509285988,7.36875875164828,2.65955500823527,3.65326513938082,2.9100872180113,8.52842310342382,2.98011370087625,8.76444349689991,1.96723492214449,0.0703088650292496,0.0502860685234634,0.0724843790019218,0.162867622841218,0.0804338028097559,0.166526441685936,0.070864577031878,0.0112357044378858,0.110632492508804,0.27159861445829,0.0411141069868273,0.270213364897786,0.183018872274135,0.088383665923552,0.149403249005834,0.42107763017297,0.22715352346524,0.418297981146622,0.42107763017297,NA,NA,NA,NA,0.2,0,1.5,2,"high",TRUE,"2011-01",2011-01-01
2,0.000510137453153577,0.0957484134325487,7.88020759366634,2.14585940432379,4.03016303380825,1.99101966320492,10.117829006752,2.28142278845026,8.22680601867356,2.15524674003832,0.066779062123754,0.038000188077326,0.0859259138178969,0.216849021066603,0.114885917252711,0.218897755049828,0.0744568235964275,0.00894782904774021,0.0880936796935836,0.30924893162019,0.0440550897510727,0.308871029392837,0.18996087322411,0.130948705031671,0.161327155750852,0.42682983751584,0.227853351302053,0.427792843898021,0.42682983751584,NA,NA,NA,NA,0.2,0,1.5,2,"high",TRUE,"2011-02",2011-02-01
3,0.000556661012930444,0.10083600158008,7.83143050222267,2.19028026170565,4.712458366273,2.26305762374125,9.64860135386955,2.44085721340884,8.2880117756722,1.82010140646852,0.0523842063714981,0.0335213060823049,0.0781213546813476,0.240742370469539,0.10542164304482,0.24202876248921,0.0644828006495234,0.00875333910943,0.0857023668092524,0.303170236374048,0.0430698317984424,0.303013430400119,0.193232924920838,0.123737702260993,0.160987276771564,0.412150025216689,0.214707896786193,0.411938467042959,0.412150025216689,NA,NA,NA,NA,0.2,0,1.5,2,"high",TRUE,"2011-03",2011-03-01
4,0.000946882641920556,0.0956332285927941,7.92827339443415,2.95728620700834,4.10456952900627,3.01925707153248,9.48066292657483,1.62904115607333,9.04666217479684,3.80354266155983,0.0449811099759628,0.032371298894578,0.0821614827877623,0.247097894311529,0.138727515120356,0.248381812986538,0.0632591894460192,0.0100442307535841,0.0667756870476443,0.305496127007492,0.0472262582149086,0.302899281164493,0.202707373118516,0.14374371355172,0.151705032603839,0.405014332578516,0.18158527974662,0.410390005708975,0.405014332578516,NA,NA,NA,NA,0.2,0,1.5,2,"high",TRUE,"2011-04",2011-04-01
5,0.00105834903613755,0.104716395337237,7.66329825665824,3.07315321784099,6.02662865447213,3.81435657025289,9.00670296767253,2.62686580567399,7.66403739713722,2.62356095696834,0.0198278009604669,0.0221551062342541,0.0857086455204724,0.335803526081697,0.158635143961642,0.336827516526806,0.0514134861642626,0.00602388188694633,0.0804892855307344,0.308018290752856,0.0607291798412875,0.308581489920878,0.216307858997055,0.119158391460075,0.155730454394531,0.370303799891006,0.208032652545595,0.363959539281561,0.370303799891006,NA,NA,NA,NA,0.2,0,1.5,2,"high",TRUE,"2011-05",2011-05-01
6,0.00092881880576028,0.0650660935262937,6.83119708630949,2.9206155094787,2.58754984296711,2.30532622973839,8.24084341973995,1.55082312222313,8.08633702225546,4.22734000060096,0.0376440348787708,0.0397977400458207,0.0469766635700413,0.175915624620748,0.131466515925,0.176817722592437,0.0555756566936222,0.0113182299894271,0.0361152064121467,0.264426969089354,0.0430841731608029,0.266979098076814,0.18598737225815,0.150572063470104,0.13805149646865,0.402990075691192,0.192600524055429,0.394189492311036,0.402990075691192,NA,NA,NA,NA,0.2,0,1.5,2,"high",TRUE,"2011-06",2011-06-01
7,0.00132156523055148,0.0719279890544832,7.1585763603369,3.37831696658834,2.77345392982059,2.67797155443156,8.52601324440268,2.35054176954734,8.56450220244912,4.6413896974381,0.035309387942026,0.0395384177929074,0.0627370126337029,0.164633167005319,0.131891203638763,0.173362663871056,0.0450572282424869,0.0112168016206431,0.021128760228597,0.275668722700238,0.0433361718799444,0.267827614054622,0.156795539279682,0.150061797295017,0.0862939021329535,0.42875952658027,0.193058364768094,0.42296990224392,0.42875952658027,NA,NA,NA,NA,0.2,0,1.5,2,"high",TRUE,"2011-07",2011-07-01
8,0.000763623242423872,0.0749854038342846,7.08165775540029,2.68152105265659,3.0152706939187,1.87165826586862,8.55970639718242,1.35313051496557,8.25161794621471,4.02959037779228,0.0317772568008606,0.0353692249228987,0.037053389251375,0.191675529422331,0.138016095743296,0.192316339133935,0.0435111599819328,0.00986862406851147,0.026722948566689,0.284608620882727,0.0470102587549683,0.286704973497001,0.162333885145378,0.142838076405696,0.119828987451617,0.419678708206119,0.196682269031176,0.413104946893793,0.419678708206119,NA,NA,NA,NA,0.2,0,1.5,2,"high",TRUE,"2011-08",2011-08-01
9,0.000984923202648684,0.0534525420594094,6.75445326187438,2.98468939884355,2.7315282070662,2.02725393731056,7.68760331008646,1.76420335933429,8.38495233148558,4.41621335572453,0.0502374218596775,0.0439920697779086,0.0627084949104844,0.130757341098488,0.122838239624536,0.132510720424675,0.0587610288340469,0.0140932337006956,0.0360163263160335,0.232954799467836,0.0377915404175104,0.235538033254491,0.181148081017292,0.162806211018363,0.132697823433054,0.398365980067711,0.171537627311733,0.384003606410735,0.398365980067711,NA,NA,NA,NA,0.2,0,1.5,2,"high",TRUE,"2011-09",2011-09-01
10,0.00115260303407842,0.0330825208892615,5.9272092512219,3.18380110530191,3.06654414486652,1.95352443232194,6.50158190604017,1.72738723811181,7.32947257651923,4.85897561799756,0.0656513531646834,0.0684875018107733,0.0901736895587471,0.104310869401068,0.0941887027468808,0.105600435676207,0.0679630007037636,0.0240777099579896,0.0374992975993042,0.169516746801658,0.0238069205990534,0.173842196571328,0.20346301643231,0.198963398756253,0.145827768898152,0.353790716125276,0.154152857786331,0.33250401645653,0.353790716125276,NA,NA,NA,NA,0.2,0,1.5,2,"high",TRUE,"2011-10",2011-10-01
